$ secretsweep-emit rules

id                         severity  description                                        
-------------------------  --------  ---------------------------------------------------
aws-access-key-id          HIGH      AWS Access Key ID                                  
aws-secret-access-key      CRITICAL  AWS Secret Access Key                              
aws-session-token          HIGH      AWS Session Token                                  
aws-mws-key                HIGH      AWS MWS auth token                                 
gcp-api-key                HIGH      Google API key                                     
gcp-oauth-client-id        MEDIUM    Google OAuth client ID                             
gcp-service-account        CRITICAL  GCP service-account private_key_id block           
firebase-cloud-messaging   HIGH      Firebase Cloud Messaging server key                
azure-storage-key          CRITICAL  Azure storage account key (AccountKey=)            
azure-sas-token            MEDIUM    Azure shared-access-signature token                
azure-ad-client-secret     HIGH      Azure AD client secret                             
stripe-secret-key          CRITICAL  Stripe secret/restricted key                       
stripe-publishable-key     LOW       Stripe publishable key                             
square-access-token        HIGH      Square access token                                
square-oauth-secret        HIGH      Square OAuth secret                                
paypal-braintree-token     HIGH      PayPal/Braintree access token                      
github-pat                 CRITICAL  GitHub personal access token (classic/fine-grained)
github-oauth               HIGH      GitHub OAuth access token (40 hex with context)    
gitlab-pat                 HIGH      GitLab personal access token                       
gitlab-pipeline-token      HIGH      GitLab CI/CD pipeline trigger token                
npm-access-token           HIGH      npm access token                                   
pypi-upload-token          HIGH      PyPI upload token                                  
dockerhub-pat              HIGH      Docker Hub personal access token                   
atlassian-api-token        HIGH      Atlassian/Jira/Confluence API token                
slack-token                HIGH      Slack token (bot/user/app/legacy)                
